Participant ID,Proctor,Condition,Trust Q_1,Trust Q_2,Trust Q_3,Trust Q_4,Trust Q_5,Trust Q_6,Trust Q_7,Trust Q_8,Overall Trust,Simple Trust,Age,Gender,ML Experience?
PID047,CS3540,75% accuracy,4,4,2,3,5,4,3,3,28,4,21,Male,No
PID048,CS3540,50% accuracy,2,4,1,1,1,4,2,2,17,2,22,Male,Yes
PID049,CS3540,50% accuracy,4,4,4,3,4,4,3,3,29,4,20,Male,Yes
PID050,Alexander Skipitaris ,No accuracy,5,4,4,3,5,2,2,3,28,5,22,Male,No
PID051,Alexander Skipitaris ,No accuracy,4,4,2,4,2,4,2,2,24,4,52,Female,Yes
PID052,Alexander Skipitaris ,No accuracy,5,4,5,5,5,1,3,3,31,5,22,Male,No
PID053,Alexander Skipitaris ,No accuracy,5,5,5,4,5,3,4,2,33,4,20,Male,No
PID054,Alexander Skipitaris ,No accuracy,3,2,4,5,5,1,1,4,25,4,20,Male,No
PID055,Alexander Skipitaris ,No accuracy,4,4,4,3,4,3,4,4,30,4,52,Male,No
PID056,Alexander Skipitaris ,No accuracy,4,4,4,4,4,1,3,2,26,3,47,Female,No
PID057,Alexander Skipitaris ,No accuracy,4,3,3,4,4,4,3,3,28,3,49,Female,No
PID058,Alexander Skipitaris ,No accuracy,4,4,2,4,4,2,1,4,25,4,48,Female,No
PID059,Alexander Skipitaris ,No accuracy,4,4,4,3,4,2,3,3,27,4,20,Male,Yes
PID060,Prisca Joseph ,No accuracy,5,3,3,3,3,3,3,3,26,3,20,Female,No
PID061,Prisca Joseph ,No accuracy,4,3,3,3,5,3,2,1,24,4,20,Male,No
PID062,Prisca Joseph ,No accuracy,5,3,5,5,5,1,3,3,30,4,21,Female,No
PID063,Prisca Joseph ,No accuracy,5,3,4,4,3,4,5,4,32,4,20,Female,No
PID064,Grace Mayer,75% accuracy,5,5,4,4,5,4,4,3,34,4,54,Female,No
PID065,Grace Mayer,75% accuracy,5,5,4,4,5,1,4,4,32,4,53,Male,No
PID066,Ashraf Bade,No accuracy,4,5,3,3,4,2,3,2,26,4,20,Female,No
PID067,Ashraf Bade,No accuracy,2,3,2,1,5,4,3,2,22,3,48,Female,No
PID068,Ashraf Bade,No accuracy,2,5,2,5,5,3,4,5,31,5,45,Male,No
PID069,Ashraf Bade,No accuracy,5,5,5,5,5,1,5,5,36,5,54,Male,No
PID070,CS3540,95% accuracy,4,4,4,3,4,3,3,4,29,4,23,Male,No
PID071,Ashraf Bade,No accuracy,1,1,1,1,1,1,2,2,10,5,21,Female,Yes
PID072,Grace Mayer ,75% accuracy,4,4,2,3,4,4,2,3,26,2,20,Female,No
PID073,Grace Mayer,50% accuracy,4,5,3,3,5,3,5,3,31,4,26,Female,No
PID074,Grace Mayer,50% accuracy,4,4,3,3,4,4,2,3,27,4,20,Female,No
PID075,Grace Mayer,75% accuracy,5,4,1,4,4,3,4,3,28,4,19,Male,No
PID076,Grace Mayer,50% accuracy,4,4,4,4,4,2,2,4,28,5,24,Female,No
PID077,Grace Mayer ,75% accuracy,5,4,4,3,4,1,2,3,26,4,20,Male,No
PID078,Grace Mayer,95% accuracy,5,4,4,5,5,4,4,4,35,4,22,Female,No
PID079,Grace Mayer,95% accuracy,2,3,2,4,5,4,4,5,29,4,77,Female,No
PID080,Prisca Joseph,No accuracy,5,5,4,5,5,2,4,5,35,4,31,Female,No
PID081,Prisca Joseph,No accuracy,4,4,4,3,4,4,3,3,29,4,20,Male,No
PID082,Prisca Joseph,No accuracy,4,4,4,4,5,3,1,3,28,3,19,Male,No
PID083,Prisca Joseph ,No accuracy,5,5,4,4,5,3,2,3,31,3,22,Male,No
PID084,Prisca Joseph ,No accuracy,5,5,4,4,4,2,2,3,29,4,20,Male,No
PID085,Prisca Joseph ,No accuracy,5,5,5,4,5,4,4,4,36,4,20,Male,No
,,,,,,,,,,,,,,,
